packet_id,time_stamp,src_mac,dest_mac,src_ip,dest_ip,protoc,src_port,dest_port,port_categ,packet_categ,payload
23,2024-11-01 23:42:21,1c:57:dc:65:81:f2,e8:65:5f:b6:dd:83,10.192.67.245,23.33.90.103,TCP,50876,443,N/A,Web Traffic (HTTP/HTTPS),01 01 08 0a 84 a3 44 95 da 75 47 92 16 03 01 00 f6 01 00 00 f2 03 03 67 25 59 4d 06 f9 3f ea 76 82 0f f9 b2 ba 1a 9b b2 a2 2a 19 e4 a8 cc e0 38 44 d1 7f d8 10 d6 08 20 bc 59 83 9f 21 68 2e 4b af 20 05 9f d2 e3 7a 15 1d e0 c0 18 9f a5 e7 07 4d 43 94 fa 27 f3 e4 91 00 3a 00 ff c0 2c c0 2b c0 24 c0 23 c0 0a c0 09 c0 30 c0 2f c0 28 c0 27 c0 14 c0 13 00 9f 00 9e 00 6b 00 67 00 39 00 33 00 9d 00 9c 00 3d 00 3c 00 35 00 2f 00 af 00 ae 00 8d 00 8c 01 00 00 6f 00 00 00 20 00 1e 00 00 1b 73 74 72 65 61 6d 2d 70 72 6f 64 75 63 74 69 6f 6e 2e 61 76 63 64 6e 2e 6e 65 74 00 0a 00 08 00 06 00 17 00 18 00 19 00 0b 00 02 01 00 00 0d 00 12 00 10 04 01 02 01 05 01 06 01 04 03 02 03 05 03 06 03 00 10 00 0e 00 0c 02 68 32 08 68 74 74 70 2f 31 2e 31 00 05 00 05 01 00 00 00 00 00 12 00 00 00 17 00 00 
24,2024-11-01 23:42:21,e8:65:5f:b6:dd:83,1c:57:dc:65:81:f2,23.33.90.103,10.192.67.245,TCP,443,50876,N/A,Other TCP Traffic,01 01 08 0a da 75 47 b1 84 a3 44 95 
25,2024-11-01 23:42:21,e8:65:5f:b6:dd:83,1c:57:dc:65:81:f2,23.33.90.103,10.192.67.245,TCP,443,50876,N/A,Other TCP Traffic,01 01 08 0a da 75 47 b1 84 a3 44 95 16 03 03 00 60 02 00 00 5c 03 03 26 bf ed df 41 ed d9 88 57 5d 0f 55 37 fc 0f 8e 74 13 98 d8 ec 37 06 65 44 4f 57 4e 47 52 44 01 20 bc 59 83 9f 21 68 2e 4b af 20 05 9f d2 e3 7a 15 1d e0 c0 18 9f a5 e7 07 4d 43 94 fa 27 f3 e4 91 c0 30 00 00 14 ff 01 00 01 00 00 10 00 0b 00 09 08 68 74 74 70 2f 31 2e 31 14 03 03 00 01 01 16 03 03 00 28 b4 d2 a1 c4 d6 7d 5c 12 b8 b3 c8 d4 15 ea c6 bf 26 9c f1 1e cd 54 7b 54 be 36 3b 5e 01 60 63 a1 d1 7d eb 23 d1 ce 69 a1 
26,2024-11-01 23:42:21,1c:57:dc:65:81:f2,e8:65:5f:b6:dd:83,10.192.67.245,23.33.90.103,TCP,50876,443,N/A,Web Traffic (HTTP/HTTPS),01 01 08 0a 84 a3 44 b4 da 75 47 b1 
27,2024-11-01 23:42:21,1c:57:dc:65:81:f2,e8:65:5f:b6:dd:83,10.192.67.245,23.33.90.103,TCP,50876,443,N/A,Web Traffic (HTTP/HTTPS),01 01 08 0a 84 a3 44 b4 da 75 47 b1 14 03 03 00 01 01 
28,2024-11-01 23:42:21,1c:57:dc:65:81:f2,e8:65:5f:b6:dd:83,10.192.67.245,23.33.90.103,TCP,50876,443,N/A,Web Traffic (HTTP/HTTPS),01 01 08 0a 84 a3 44 b4 da 75 47 b1 16 03 03 00 28 ee a8 04 10 d6 e5 e8 00 e5 d9 13 1c 6c 11 94 7a 8b e6 6b 70 c2 df 83 f7 70 d4 62 54 5a 74 70 61 49 f8 84 d6 c1 3e 72 ee 
29,2024-11-01 23:42:21,1c:57:dc:65:81:f2,e8:65:5f:b6:dd:83,10.192.67.245,23.33.90.103,TCP,50876,443,N/A,Web Traffic (HTTP/HTTPS),01 01 08 0a 84 a3 44 b4 da 75 47 b1 17 03 03 00 66 ee a8 04 10 d6 e5 e8 01 ff 78 17 a6 77 0a 0e f8 9e 6a 2b dd 28 47 f8 54 2c 64 30 82 62 fb 8e a2 c9 29 e8 e3 48 0b 77 44 a6 cb b4 67 12 a2 30 13 02 40 70 f1 3b 06 e9 59 e1 11 7e 1f c5 23 4d 42 75 44 b4 3c 7a c7 32 c4 b3 b1 ab ec 9c cc 40 28 52 04 8e 07 8a da 6b 9a 6f 66 bc 5f 9b 33 ca 63 c8 f4 6a 74 63 d3 
30,2024-11-01 23:42:21,e8:65:5f:b6:dd:83,1c:57:dc:65:81:f2,54.203.25.147,10.192.67.245,TCP,443,50825,N/A,Other TCP Traffic,01 01 08 0a 20 69 4a 8b c3 af 0c af 
31,2024-11-01 23:42:21,e8:65:5f:b6:dd:83,1c:57:dc:65:81:f2,54.203.25.147,10.192.67.245,TCP,443,50825,N/A,Other TCP Traffic,01 01 08 0a 20 69 4a 8d c3 af 0c b1 
32,2024-11-01 23:42:21,1c:57:dc:65:81:f2,e8:65:5f:b6:dd:83,10.192.67.245,54.203.25.147,TCP,50825,443,N/A,Web Traffic (HTTP/HTTPS),01 01 08 0a c3 af 0d 5c 20 69 4a 8d a2 44 4d 7e 3f 8f a2 bc 60 e2 94 55 32 2f 1d 82 20 9d fa 07 69 5e 97 42 96 d4 12 a1 1d 0c e4 e4 bb 99 bd 51 28 be f6 4c 55 64 46 48 b9 66 cd b9 b7 4b 18 76 5a 41 e4 f8 e5 fe 90 ec 0c 65 1e 8d 02 a2 67 d5 7a 59 20 16 09 1d 14 cd 51 e6 0f 78 24 fc b5 73 31 ba 73 aa c2 2c 4a 4c 14 73 30 1e 0c d6 a2 d6 3a 03 3d b3 78 43 73 33 f7 07 dd 73 70 7c b9 93 a6 09 12 4d 62 5d 1b 37 9d 10 8b 22 5f b0 d6 8b 26 7e c0 9d f0 49 ef e5 16 76 1a d6 89 4b df b3 ec 7a 2f cb a3 3d fe c7 0d 0a 2d c0 a7 07 7b 19 3f b2 26 9d 92 d8 f8 83 4c 46 75 05 08 25 09 91 d2 b2 36 94 b1 17 df 2d e9 0f f5 71 1b b3 82 9c ab f7 4f e3 02 29 85 b0 59 6a 1b 6d 93 44 3b 60 57 3a ff 0f 89 16 2c 0b 77 04 28 74 f4 31 9d 98 1d fb 51 f2 a6 82 e4 8e f4 5c 1b 9b 90 77 d5 6a ea 54 bd 07 e6 07 00 c1 fb 3e ec e6 18 31 6b 61 14 01 d9 39 b7 79 61 d9 d1 9e 64 c0 d6 8f b1 3b 04 1c f2 68 61 be c4 d0 46 c5 13 cd 8c 08 5a 14 67 fc f6 d0 a8 33 7c 54 8f 48 f8 47 9d d2 ab 7e 0b f4 47 c1 a2 3c 77 25 c8 82 fb 82 8c 47 84 eb 3b b9 96 9d e6 97 44 a4 c9 86 eb 65 75 72 45 eb 58 4f e8 46 20 11 7d dd 41 24 4e b8 e1 42 de f3 78 e7 dd 6a 7b f8 f2 f9 d1 f1 25 21 b2 9b 96 f4 ff e7 0a c8 d2 6d 81 57 ac 6e 29 20 f1 d2 c4 0b 95 a9 dc 0d 3a a8 23 00 20 c1 59 40 cf fe 52 3c ae d0 dd 48 f1 28 42 87 de 51 93 87 48 b1 5c e3 a8 a2 79 90 6f d7 2f eb 0c 6e ac 95 d7 ac e1 7f 0f 84 07 15 4e be 0c 98 cc 0e 5a b8 d6 52 e6 43 71 62 d3 57 ae 00 cf 76 39 76 27 f8 80 6f 6f 8e ac 74 20 d6 a2 69 30 99 66 51 9b 6d fe 28 00 c7 54 b7 9b d6 39 cb 45 66 90 f5 e4 7c cb 57 1f b8 c7 19 63 46 5d bb 47 73 e4 a2 15 61 b0 47 ae 6d 6f ed 46 79 ad 51 3b 24 c7 8a 01 13 b5 96 78 ac ba 2a de ad 63 8d 11 c9 e9 0d 54 d7 76 9a 75 93 76 98 12 c9 49 c4 b5 81 4d 94 c4 c2 c9 56 c0 24 4b ee b7 8d 29 f6 f3 c7 09 a5 f0 07 c6 a3 20 9c 47 df 92 53 4a 53 f7 bd 09 eb 87 1c 74 35 9a 40 4d 7f b4 a1 d7 59 3c 5e be fd a3 77 bf 50 98 08 93 31 60 11 76 08 bf f7 7d 12 91 85 3b ce 88 8d 3a a1 62 b2 12 06 ae 8b d3 c5 5a 79 9f 62 82 7c 57 
33,2024-11-01 23:42:21,e8:65:5f:b6:dd:83,1c:57:dc:65:81:f2,23.33.90.103,10.192.67.245,TCP,443,50876,N/A,Other TCP Traffic,01 01 08 0a da 75 47 d0 84 a3 44 b4 
34,2024-11-01 23:42:21,e8:65:5f:b6:dd:83,1c:57:dc:65:81:f2,23.33.90.103,10.192.67.245,TCP,443,50876,N/A,Other TCP Traffic,01 01 08 0a da 75 47 d0 84 a3 44 b4 
35,2024-11-01 23:42:21,e8:65:5f:b6:dd:83,1c:57:dc:65:81:f2,23.33.90.103,10.192.67.245,TCP,443,50876,N/A,Other TCP Traffic,01 01 08 0a da 75 47 d0 84 a3 44 b4 
36,2024-11-01 23:42:21,e8:65:5f:b6:dd:83,1c:57:dc:65:81:f2,23.33.90.103,10.192.67.245,TCP,443,50876,N/A,Other TCP Traffic,01 01 08 0a da 75 47 d1 84 a3 44 b4 17 03 03 11 2c b4 d2 a1 c4 d6 7d 5c 13 55 ac e2 48 d3 81 50 0b 0a 11 9e 00 6d 1b ca 21 33 22 2d b5 41 25 94 78 bc cb 43 d4 ef 3c 2f 34 b1 e5 e3 ee 2d 7e fc 60 6f 4d 69 22 1e 66 23 21 16 d9 a7 42 a6 0a 84 56 34 5e bc 65 b1 a1 02 fa 33 15 8f 2e 8b 5a 33 29 b8 e2 b4 44 d8 e1 3b 64 09 5a 76 0c 05 d3 58 b1 1a dd 6c 9e 2e 5c d8 f8 bd fe f9 28 66 f2 82 68 1a e0 97 81 59 ff 1e 52 37 da 99 30 95 9f 11 82 25 91 c5 f5 48 ad d1 56 d6 c8 bc 17 ff 82 5d e1 da 0d 3d 27 28 92 5a be 54 4c 5d 24 06 5d 23 fb c1 bc 74 b1 14 08 a0 db 09 39 b7 38 92 23 a1 75 38 aa b4 e4 49 72 65 97 7d 4e 82 51 45 79 f3 8f cf 30 8d ec 98 f9 ce 69 b2 f8 ee 3d cd e8 55 63 ec 81 c6 c8 8b 16 2a b2 a5 6c ab 42 cf e4 99 31 f2 23 f0 c6 ec cb cc 2e 6f d3 51 58 d6 f9 b9 24 ab 7a ac 94 d1 7c a4 bf fe fa 1b f7 46 21 99 1d 2b ab 40 a9 81 a9 cd 21 13 f6 9d f1 64 ea d6 de aa 8d 38 c1 1d fc f2 a5 f4 ea 32 09 a9 ca 91 28 cc 23 42 ed 4f 9e 70 93 71 98 2f 69 17 39 9f 40 b4 d3 4a 0e c4 29 44 56 4f 02 7a 26 0f b7 b0 df 4d 15 5d 4e c8 58 16 38 aa 55 e7 e4 09 bf 3b 21 01 4f 0a b8 cc 6c 38 ef 2c 73 0b 15 b0 c5 30 51 2d 30 9e f2 51 b2 34 27 d4 10 66 b1 61 f3 b2 f7 d8 ff 17 03 7a b2 e2 39 fa 8f fb a1 cf b3 0b 2b ab 59 dc ab ba c9 c7 bb 0b cd 94 ed d9 63 d7 c5 ec d5 24 7e 2e 4e e8 fe 4f e3 1c 08 70 03 16 c5 20 d5 30 09 ce a4 ed dd 3e 80 ab 61 54 52 aa 73 84 50 31 dc 94 4c a8 7b ae 71 b1 33 46 5c ab 29 19 b0 38 05 9c e5 45 de b7 22 5a f1 85 1b fc 76 01 31 5b b7 5f c6 7b e4 ba 3d f2 97 3c 4b 2b ce 67 e5 1e 76 41 9d 5e 18 ed 3d 5c 13 c8 f1 47 a4 ef 1f 49 75 2b 44 9a c0 33 fb f2 b2 e3 76 69 88 08 bb c2 30 27 db f7 c7 ff 3f 23 b7 16 db 9e 63 c9 d6 5d 1b 22 fe c7 5e 2c da dd b6 a7 b5 94 74 2a 57 b6 a7 df c5 eb cf d7 08 8b c8 b7 8d 15 95 aa 1f b1 a6 5c c4 71 c8 5d b7 bb 74 a8 78 e1 b0 81 8e b3 bb e9 24 08 47 e2 4a 70 7a 5a 2f 2e 44 7d b9 64 3f 67 b6 fc e8 93 71 69 60 e2 b2 2f 1f 54 12 23 c1 f5 73 7a 4d 1c a9 16 6c aa 4e 12 7f 0a a9 67 48 a3 48 a5 7a 92 83 eb ac 48 82 88 98 d2 b3 a7 8e dc 0c 40 c7 f4 60 2f f2 51 c9 b8 28 c0 1b 6b 3b 07 94 47 61 c0 45 76 cc f5 3c d6 bd ee 70 f5 b4 c9 e3 4c 2a 58 a9 28 87 3b c5 db db a8 19 fb 9b fb 86 b8 22 35 c5 db 40 a3 4f 29 c9 ce 49 23 90 24 05 f3 93 f0 65 0e 5c d2 70 9c a8 55 e2 83 4e 55 17 07 34 1d 53 dd 2a 6a e9 25 65 8f 8f f1 74 2e 4e e0 f5 42 07 b3 64 67 7c 24 8b 57 73 f3 b1 2c 8e 4c 83 3e d6 cd 10 9a 3e 7d 4c 2f 5e a1 9e 6b f9 c1 a4 9c 0a 11 f0 be f9 62 b0 06 c1 67 0b 65 e8 b8 63 4f 62 5d c0 07 32 90 3a 18 79 af 75 76 03 c3 d0 bc e7 47 d0 17 54 24 e0 a6 82 b6 ee 50 e8 8d 61 ca c4 c6 ba 5d 1a ec 39 f6 1c 43 a0 e8 1c c6 dc 90 a5 f0 91 d2 7e f2 6e 96 16 b0 33 66 7c 16 b2 94 2e 46 7b 3e 9e f4 90 6f 63 d7 03 e1 08 66 ba 78 36 00 b6 8a b7 e4 ce da 85 84 8c a3 b9 60 00 71 75 83 0b 85 f2 d2 07 a8 38 b6 54 19 43 12 c1 fa f0 a6 a0 e9 59 c9 0d 91 5c b2 07 57 4e 9b eb 67 6e 55 a1 e9 67 31 18 e0 69 44 ef 1c 9f 1b 2e 53 74 68 b6 19 54 bf 0b df 56 3d 50 ba be 6b 7c e4 00 00 4d 59 25 67 e8 4f 0a 00 00 04 00 00 d6 05 00 00 12 00 1c 57 dc 65 81 f2 e8 65 5f b6 dd 83 08 00 45 00 05 c8 9f 09 40 00 34 06 e1 e9 17 21 5a 67 0a c0 43 f5 01 bb c6 bc 4e b3 da 33 14 a9 23 85 80 10 01 fc 19 72 00 00 01 01 08 0a da 75 47 d1 84 a3 44 b4 e7 2f 64 ec 86 e8 ab ea b6 85 aa 41 b8 3b 30 17 63 0e 19 b7 38 f7 b0 2e 6d c3 07 db f1 fe 95 9c d4 2d 48 ef c5 a0 d3 a6 9a 20 e1 3b 66 58 23 91 cf 0c ec 1a fc f1 61 1a 7d e5 d8 a6 ec 7b 2e 33 ee ef af 84 67 b4 64 6c 2e de 33 f6 3a 52 de 3c c9 d5 b0 39 6e 70 94 0f 85 b4 f8 51 cc de e4 b3 f1 70 a4 64 e9 a9 56 9a 1c 03 78 b6 a9 18 01 68 c9 cb 27 76 ee 67 d9 65 f4 d1 7b b7 fb 99 e8 da d5 e4 92 c5 26 b8 77 92 8c 2f 3d b0 6c 48 3a 5c 7c e3 f5 65 56 65 f1 11 88 42 8b e5 2f 8b d3 43 ae 6a 85 16 1c 49 8b aa 40 9f 7b 8c 8a 09 1c 68 2e d9 8a 36 51 e7 95 c7 e4 cb 0d 48 2c c8 a2 2e 08 9e 4e c9 79 43 16 66 81 bb e8 59 b9 24 c0 0c 74 49 32 6a 3d c0 29 cf 71 4e 66 00 25 1b 87 09 9e 1f 4e 47 62 a1 ea dd 3f 53 0b 17 4a e7 69 37 78 ef 12 ae aa 1a ce 9e 85 a5 b9 39 39 6f ab 47 cb f0 4e a7 dc 2f 25 88 af 44 cf 0f 7c 40 c0 53 b1 6c f2 1c 04 dd 27 e2 41 dd 88 1f 15 ea bf 7a d3 d3 9c 4f 34 79 57 21 15 ca bf c1 a8 f3 ac 0e 69 80 1e ce ff 46 4b 45 48 42 8c 0e e6 2d d1 c5 a6 a5 1b 43 6f e9 40 43 57 09 54 b5 20 b5 a3 29 2c 6f 83 00 99 cc 50 23 11 89 a7 53 1a 53 4f 88 3f 20 8c fe 63 e6 7a ba c0 40 e7 60 c3 a2 39 3c 6d 0b 8a bf 04 54 65 18 c2 e6 ae 4d 66 06 ec 2b 
37,2024-11-01 23:42:21,e8:65:5f:b6:dd:83,1c:57:dc:65:81:f2,23.33.90.103,10.192.67.245,TCP,443,50876,N/A,Other TCP Traffic,01 01 08 0a da 75 47 d1 84 a3 44 b4 e7 2f 64 ec 86 e8 ab ea b6 85 aa 41 b8 3b 30 17 63 0e 19 b7 38 f7 b0 2e 6d c3 07 db f1 fe 95 9c d4 2d 48 ef c5 a0 d3 a6 9a 20 e1 3b 66 58 23 91 cf 0c ec 1a fc f1 61 1a 7d e5 d8 a6 ec 7b 2e 33 ee ef af 84 67 b4 64 6c 2e de 33 f6 3a 52 de 3c c9 d5 b0 39 6e 70 94 0f 85 b4 f8 51 cc de e4 b3 f1 70 a4 64 e9 a9 56 9a 1c 03 78 b6 a9 18 01 68 c9 cb 27 76 ee 67 d9 65 f4 d1 7b b7 fb 99 e8 da d5 e4 92 c5 26 b8 77 92 8c 2f 3d b0 6c 48 3a 5c 7c e3 f5 65 56 65 f1 11 88 42 8b e5 2f 8b d3 43 ae 6a 85 16 1c 49 8b aa 40 9f 7b 8c 8a 09 1c 68 2e d9 8a 36 51 e7 95 c7 e4 cb 0d 48 2c c8 a2 2e 08 9e 4e c9 79 43 16 66 81 bb e8 59 b9 24 c0 0c 74 49 32 6a 3d c0 29 cf 71 4e 66 00 25 1b 87 09 9e 1f 4e 47 62 a1 ea dd 3f 53 0b 17 4a e7 69 37 78 ef 12 ae aa 1a ce 9e 85 a5 b9 39 39 6f ab 47 cb f0 4e a7 dc 2f 25 88 af 44 cf 0f 7c 40 c0 53 b1 6c f2 1c 04 dd 27 e2 41 dd 88 1f 15 ea bf 7a d3 d3 9c 4f 34 79 57 21 15 ca bf c1 a8 f3 ac 0e 69 80 1e ce ff 46 4b 45 48 42 8c 0e e6 2d d1 c5 a6 a5 1b 43 6f e9 40 43 57 09 54 b5 20 b5 a3 29 2c 6f 83 00 99 cc 50 23 11 89 a7 53 1a 53 4f 88 3f 20 8c fe 63 e6 7a ba c0 40 e7 60 c3 a2 39 3c 6d 0b 8a bf 04 54 65 18 c2 e6 ae 4d 66 06 ec 2b 65 3a 97 14 0b fa cc ce 52 fd 4d 18 5c d0 0e 13 9d f8 0e 5e 47 65 2f dd 68 7f 2c 2b 9e ab d4 0e 17 1e d4 98 5d b9 a3 c6 fe c3 42 d0 4b f7 c4 62 f6 da bc e1 64 76 1c 12 78 6c f1 3f d8 bb cd 4c 8d 23 51 f3 6f fc 20 9c fb b7 17 97 0e b8 0c 13 a0 b8 d7 37 1d 67 80 b0 7d 2f 96 3d 0a 40 a3 33 0e 74 e5 14 a8 64 02 96 18 bc 72 06 54 26 ca 21 e2 10 ae 11 72 9c 1b a1 2e 3b cd 41 71 f8 1e f8 9f cc 32 28 b0 14 d8 09 54 be d3 55 b5 d4 f8 dc 8a 05 39 16 de 7f f3 58 09 35 0e 6f 69 d8 ae 5c 13 1c c4 93 ee bf 7e 08 39 13 ed e3 78 a0 f8 84 44 64 a8 ab 90 8f d8 81 23 a5 b1 9b 53 ee bd d0 71 33 b1 60 18 42 34 e8 42 14 fe ee c8 d1 5b 3e 57 7f 92 4c e9 27 9c c1 a9 c9 2d 83 2a c2 88 dd 1b e0 81 27 78 91 93 28 73 41 10 dc b1 db 45 db 04 5c 2f 5f 09 31 9a 1c 18 27 cc 84 d1 cb c6 e5 f7 98 65 60 d9 0b 6e a3 0d 3e 89 e1 69 6b c4 2a ec 44 64 00 b7 67 2a 4e 7d 68 60 e4 4e e4 eb 2d e9 92 c1 55 d5 9d 2d 2a 19 1d 4d f0 29 e0 6a 4e f8 1b 0b e9 28 64 0e 08 8e bd b7 d8 bc c6 f5 85 6b 3e 20 49 37 c4 15 51 20 02 39 33 d7 2c f7 9d 0f f3 66 d2 cb f2 2d c6 7c 68 7b 55 0c 1c 69 aa 23 60 76 76 fb 78 e0 75 f8 d6 13 57 5a 95 06 23 07 62 b4 82 f6 ea 69 69 7e a6 cd ae fb ec 30 fe 2a 4c 8d 60 d5 9c 7b 0e 22 f5 2e 81 83 8c 49 ff 34 9a df 86 fb 4d 8c 1b 2a 4f df 30 99 25 da ea b8 08 f8 c8 59 83 25 c0 60 8d 2c ff c6 7f 3f ff 71 68 d8 76 3a 1e c8 8c 73 b9 b2 2c f8 10 cb 77 ca 93 e9 1c d0 9f 2e e2 47 23 6d fb ab e3 a0 92 1c 19 ff d4 c1 06 58 69 2d b4 d7 29 80 52 6e 0e 46 a6 36 c7 29 03 f3 7f 7d 85 50 b0 21 1d c2 73 30 7d c3 c0 45 40 fc 90 a8 70 80 fa 30 58 33 b7 b0 7f 81 4a ce 48 4e 04 28 51 05 60 01 ee 16 a0 2c 8a 10 e4 1c e2 0f 4e 50 e3 45 95 73 0e 99 38 e7 2b 23 bb 16 12 1f da 06 02 9d 66 63 30 a7 cf 11 fb 6b 46 ad a9 07 f6 1f b4 a6 5d d9 91 00 00 4d 59 25 67 ea 4f 0a 00 00 04 00 00 d6 05 00 00 12 00 1c 57 dc 65 81 f2 e8 65 5f b6 dd 83 08 00 45 00 05 c8 9f 0a 40 00 34 06 e1 e8 17 21 5a 67 0a c0 43 f5 01 bb c6 bc 4e b3 df c7 14 a9 23 85 80 10 01 fc ff c0 00 00 01 01 08 0a da 75 47 d1 84 a3 44 b4 26 1f 22 0c 1f e2 b0 29 21 92 b6 ef ad 3a 2e 31 2e d6 ca f1 63 51 c6 0b ec e5 59 88 59 0f 77 28 b7 b4 78 48 6b a4 1b 72 ce 82 46 0f 5d c3 21 f6 c3 89 4e 43 c9 1e 9e c5 8a db ab 0b 92 3d dd 65 1d f7 ba 6a 4d 83 1a 26 a7 b3 59 af fa 2c f6 a3 7e 87 09 c5 78 97 ba 9c 87 35 d1 af ff 68 de 12 bf c3 e9 2a 3d cc 25 e0 05 4f 30 65 61 4a ce 71 1c ec 80 72 a2 98 5e 64 71 c2 5b cb 50 3b 5c 86 c6 0a bb 2f 7e 3a 2a b4 97 cb 70 a7 31 b4 0d cb 51 d4 0c 2b d1 18 64 e9 d3 9d 00 e2 2c 62 9b 4e ab e7 8e 10 e7 90 c9 b3 d7 c0 70 28 71 ba 1a b0 10 e6 15 d6 23 41 9a 60 2f 14 a2 8c 5e 10 44 77 0e 77 a1 a6 04 92 36 8c 73 61 c9 8f 6f 1f 4e 34 a8 17 d5 55 26 e2 b0 0b 8b d3 15 4f 2d 4f 91 41 0e 0d 8f 9f 31 e1 1e 0c d8 98 e5 77 d5 74 e1 3c 1d 42 ba f0 cd c6 30 2d d5 3d ed 16 37 3b 39 80 ac f9 5a 62 be 21 d1 57 8e ab 73 12 7d 09 34 d1 ee c8 9e b4 90 74 50 2c 06 8d 06 5f 6b 03 49 84 84 e3 89 88 3a ba cd be 33 e4 e9 72 70 c7 9e 7f 96 44 5b ec 17 b4 40 fb 88 6e 27 56 98 e0 6c 00 cd ae d4 dc a4 5d a3 a7 b8 24 2a ea 3b 89 e8 07 1e fb 32 70 20 f0 54 4f 97 33 b0 6e c0 10 27 40 fe 14 f3 6e 73 b2 c3 35 b2 9f be b8 98 70 c4 44 d0 65 f7 24 57 da 11 20 f6 59 83 72 78 e4 7f fb 
